0	0	0	0	1	108
0	1	0	0	-1	108
1	0	0	0	1	108
1	1	0	0	-1	108
2	0	0	0	1	108
2	1	0	0	-1	108
3	0	0	0	1	90
3	1	0	0	-1	90
4	0	0	0	1	108
4	1	0	0	-1	108
5	0	0	0	1	108
5	1	0	0	-1	108
6	0	0	0	1	90
6	1	0	0	-1	90
7	0	0	0	1	108
7	1	0	0	-1	108
8	0	0	0	1	108
8	1	0	0	-1	108
9	0	0	0	1	90
9	1	0	0	-1	90
10	0	0	0	1	108
10	1	0	0	-1	108
11	0	0	0	1	108
11	1	0	0	-1	108
12	0	0	0	1	90
12	1	0	0	-1	90
13	0	0	0	1	108
13	1	0	0	-1	108
14	0	0	0	1	108
14	1	0	0	-1	108
15	0	0	0	1	90
15	1	0	0	-1	90
16	0	0	0	1	108
16	1	0	0	-1	108
17	0	0	0	1	108
17	1	0	0	-1	108
18	0	0	0	1	90
18	1	0	0	-1	90
19	0	0	0	1	108
19	1	0	0	-1	108
20	0	0	0	1	108
20	1	0	0	-1	108
21	0	0	0	1	90
21	1	0	0	-1	90
22	0	0	0	1	108
22	1	0	0	-1	108
23	0	0	0	1	108
23	1	0	0	-1	108
24	0	0	0	1	90
24	1	0	0	-1	90
25	0	0	0	1	108
25	1	0	0	-1	108
26	0	0	0	1	108
26	1	0	0	-1	108
27	0	0	0	1	90
27	1	0	0	-1	90
28	0	0	0	1	108
28	1	0	0	-1	108
29	0	0	0	1	108
29	1	0	0	-1	108
30	0	0	0	1	90
30	1	0	0	-1	90
31	0	0	0	1	108
31	1	0	0	-1	108
32	0	0	0	1	108
32	1	0	0	-1	108
33	0	0	0	1	90
33	1	0	0	-1	90
34	0	0	0	1	108
34	1	0	0	-1	108
35	0	0	0	1	108
35	1	0	0	-1	108
36	0	0	0	1	90
36	1	0	0	-1	90
37	0	0	0	1	108
37	1	0	0	-1	108
38	0	0	0	1	108
38	1	0	0	-1	108
39	0	0	0	1	108
39	1	0	0	-1	108
40	0	0	0	1	90
40	1	0	0	-1	90
41	0	0	0	1	108
41	1	0	0	-1	108
42	0	0	0	1	108
42	1	0	0	-1	108
43	0	0	0	1	90
43	1	0	0	-1	90
44	0	-7.97517e-05	-4.31932e-08	1	108
44	1	8.04078e-05	-3.31403e-07	-1	108
45	0	-0.00261592	-1.88818e-05	0.999995	108
45	1	0.00261724	1.93142e-05	-0.999995	108
46	0	-0.0202918	0.000218555	0.999748	90
46	1	0.0202921	-0.000232153	-0.999748	90
47	0	-0.113227	0.00143266	0.992199	108
47	1	0.113257	-0.00141562	-0.992194	108
48	0	-0.43818	0.006721	0.885574	108
48	1	0.438302	-0.00679729	-0.885565	108
49	0	-0.884022	0.0145425	0.415437	90
49	1	0.884051	-0.0145515	-0.415389	90
50	0	-0.877796	0.0122107	-0.403991	108
50	1	0.877854	-0.0122314	0.403931	108
51	0	-0.401043	0.00422922	-0.904522	108
51	1	0.401021	-0.00401892	0.904559	108
52	0	-0.110619	-0.000132952	-0.992966	90
52	1	0.110616	0.00013106	0.992969	90
53	0	-0.0215749	-0.000119993	-0.999693	108
53	1	0.0216	0.000122343	0.999693	108
54	0	-0.00216703	-2.69917e-05	-0.999996	108
54	1	0.00216672	2.4709e-05	0.999996	108
55	0	-6.94676e-05	-1.51427e-06	-1	90
55	1	6.97539e-05	2.22898e-06	1	90
56	0	0	0	-1	108
56	1	0	0	1	108
57	0	0	0	-1	108
57	1	0	0	1	108
58	0	0	0	-1	90
58	1	0	0	1	90
59	0	0	0	-1	108
59	1	0	0	1	108
60	0	0	0	-1	108
60	1	0	0	1	108
61	0	0	0	-1	90
61	1	0	0	1	90
62	0	0	0	-1	108
62	1	0	0	1	108
63	0	0	0	-1	108
63	1	0	0	1	108
64	0	0	0	-1	90
64	1	0	0	1	90
65	0	0	0	-1	108
65	1	0	0	1	108
66	0	0	0	-1	108
66	1	0	0	1	108
67	0	0	0	-1	90
67	1	0	0	1	90
68	0	0	0	-1	108
68	1	0	0	1	108
69	0	0	0	-1	108
69	1	0	0	1	108
70	0	0	0	-1	90
70	1	0	0	1	90
71	0	0	0	-1	108
71	1	0	0	1	108
72	0	0	0	-1	108
72	1	0	0	1	108
73	0	0	0	-1	90
73	1	0	0	1	90
74	0	0	0	-1	108
74	1	0	0	1	108
75	0	0	0	-1	108
75	1	0	0	1	108
76	0	0	0	-1	108
76	1	0	0	1	108
77	0	0	0	-1	90
77	1	0	0	1	90
78	0	0	0	-1	108
78	1	0	0	1	108
79	0	0	0	-1	108
79	1	0	0	1	108
80	0	0	0	-1	90
80	1	0	0	1	90
81	0	0	0	-1	108
81	1	0	0	1	108
82	0	0	0	-1	108
82	1	0	0	1	108
83	0	0	0	-1	90
83	1	0	0	1	90
84	0	0	0	-1	108
84	1	0	0	1	108
85	0	0	0	-1	108
85	1	0	0	1	108
86	0	0	0	-1	90
86	1	0	0	1	90
87	0	0	0	-1	108
87	1	0	0	1	108
88	0	0	0	-1	108
88	1	0	0	1	108
89	0	0	0	-1	90
89	1	0	0	1	90
90	0	0	0	-1	108
90	1	0	0	1	108
91	0	0	0	-1	108
91	1	0	0	1	108
92	0	0	0	-1	90
92	1	0	0	1	90
93	0	0	0	-1	108
93	1	0	0	1	108
94	0	0	0	-1	108
94	1	0	0	1	108
95	0	0	0	-1	90
95	1	0	0	1	90
96	0	0	0	-1	108
96	1	0	0	1	108
97	0	0	0	-1	108
97	1	0	0	1	108
98	0	0	0	-1	90
98	1	0	0	1	90
99	0	0	0	-1	108
99	1	0	0	1	108
