0	0	0	0	1	108
0	1	0	0	-1	108
1	0	0	0	1	108
1	1	0	0	-1	108
2	0	0	0	1	108
2	1	0	0	-1	108
3	0	0	0	1	90
3	1	0	0	-1	90
4	0	0	0	1	108
4	1	0	0	-1	108
5	0	0	0	1	108
5	1	0	0	-1	108
6	0	0	0	1	90
6	1	0	0	-1	90
7	0	0	0	1	108
7	1	0	0	-1	108
8	0	0	0	1	108
8	1	0	0	-1	108
9	0	0	0	1	90
9	1	0	0	-1	90
10	0	0	0	1	108
10	1	0	0	-1	108
11	0	0	0	1	108
11	1	0	0	-1	108
12	0	0	0	1	90
12	1	0	0	-1	90
13	0	0	0	1	108
13	1	0	0	-1	108
14	0	0	0	1	108
14	1	0	0	-1	108
15	0	0	0	1	90
15	1	0	0	-1	90
16	0	0	0	1	108
16	1	0	0	-1	108
17	0	0	0	1	108
17	1	0	0	-1	108
18	0	0	0	1	90
18	1	0	0	-1	90
19	0	0	0	1	108
19	1	0	0	-1	108
20	0	0	0	1	108
20	1	0	0	-1	108
21	0	0	0	1	90
21	1	0	0	-1	90
22	0	0	0	1	108
22	1	0	0	-1	108
23	0	0	0	1	108
23	1	0	0	-1	108
24	0	0	0	1	90
24	1	0	0	-1	90
25	0	0	0	1	108
25	1	0	0	-1	108
26	0	0	0	1	108
26	1	0	0	-1	108
27	0	0	0	1	90
27	1	0	0	-1	90
28	0	0	0	1	108
28	1	0	0	-1	108
29	0	0	0	1	108
29	1	0	0	-1	108
30	0	0	0	1	90
30	1	0	0	-1	90
31	0	0	0	1	108
31	1	0	0	-1	108
32	0	0	0	1	108
32	1	0	0	-1	108
33	0	0	0	1	90
33	1	0	0	-1	90
34	0	0	0	1	108
34	1	0	0	-1	108
35	0	0	0	1	108
35	1	0	0	-1	108
36	0	0	0	1	90
36	1	0	0	-1	90
37	0	0	0	1	108
37	1	0	0	-1	108
38	0	0	0	1	108
38	1	0	0	-1	108
39	0	0	0	1	108
39	1	0	0	-1	108
40	0	0	0	1	90
40	1	0	0	-1	90
41	0	0	0	1	108
41	1	0	0	-1	108
42	0	-7.91005e-05	6.97996e-07	1	108
42	1	7.93297e-05	-1.16886e-07	-1	108
43	0	-0.00129647	1.08234e-05	0.999999	90
43	1	0.00129555	-1.05901e-05	-0.999999	90
44	0	-0.00794263	0.000121018	0.999962	108
44	1	0.00794203	-0.000117649	-0.999962	108
45	0	-0.0355232	0.00053771	0.999275	108
45	1	0.0355251	-0.000523947	-0.999276	108
46	0	-0.110675	0.00199098	0.993396	90
46	1	0.110618	-0.00197597	-0.993403	90
47	0	-0.290279	0.00447344	0.95355	108
47	1	0.290247	-0.00444779	-0.953568	108
48	0	-0.630479	0.00966522	0.762323	108
48	1	0.630499	-0.0096631	-0.762316	108
49	0	-0.935476	0.0138925	0.313966	90
49	1	0.935469	-0.0138639	-0.313978	90
50	0	-0.931075	0.0133187	-0.308464	108
50	1	0.931073	-0.013326	0.308461	108
51	0	-0.599365	0.00827678	-0.787946	108
51	1	0.599381	-0.00834303	0.787938	108
52	0	-0.288239	0.00333914	-0.955248	90
52	1	0.288264	-0.00332227	0.95524	90
53	0	-0.111711	0.000715532	-0.993066	108
53	1	0.111693	-0.000767911	0.993067	108
54	0	-0.031557	8.37691e-05	-0.999427	108
54	1	0.0315674	-7.63071e-05	0.999426	108
55	0	-0.00763324	1.21614e-05	-0.999966	90
55	1	0.00763473	-9.01411e-06	0.999966	90
56	0	-0.00133404	-3.43576e-06	-0.999999	108
56	1	0.0013335	1.66078e-06	0.999999	108
57	0	-5.06498e-05	3.636e-07	-1	108
57	1	5.07987e-05	7.42389e-08	1	108
58	0	0	0	-1	90
58	1	0	0	1	90
59	0	0	0	-1	108
59	1	0	0	1	108
60	0	0	0	-1	108
60	1	0	0	1	108
61	0	0	0	-1	90
61	1	0	0	1	90
62	0	0	0	-1	108
62	1	0	0	1	108
63	0	0	0	-1	108
63	1	0	0	1	108
64	0	0	0	-1	90
64	1	0	0	1	90
65	0	0	0	-1	108
65	1	0	0	1	108
66	0	0	0	-1	108
66	1	0	0	1	108
67	0	0	0	-1	90
67	1	0	0	1	90
68	0	0	0	-1	108
68	1	0	0	1	108
69	0	0	0	-1	108
69	1	0	0	1	108
70	0	0	0	-1	90
70	1	0	0	1	90
71	0	0	0	-1	108
71	1	0	0	1	108
72	0	0	0	-1	108
72	1	0	0	1	108
73	0	0	0	-1	90
73	1	0	0	1	90
74	0	0	0	-1	108
74	1	0	0	1	108
75	0	0	0	-1	108
75	1	0	0	1	108
76	0	0	0	-1	108
76	1	0	0	1	108
77	0	0	0	-1	90
77	1	0	0	1	90
78	0	0	0	-1	108
78	1	0	0	1	108
79	0	0	0	-1	108
79	1	0	0	1	108
80	0	0	0	-1	90
80	1	0	0	1	90
81	0	0	0	-1	108
81	1	0	0	1	108
82	0	0	0	-1	108
82	1	0	0	1	108
83	0	0	0	-1	90
83	1	0	0	1	90
84	0	0	0	-1	108
84	1	0	0	1	108
85	0	0	0	-1	108
85	1	0	0	1	108
86	0	0	0	-1	90
86	1	0	0	1	90
87	0	0	0	-1	108
87	1	0	0	1	108
88	0	0	0	-1	108
