0	0	0	0	1	108
0	1	0	0	-1	108
1	0	0	0	1	108
1	1	0	0	-1	108
2	0	0	0	1	108
2	1	0	0	-1	108
3	0	0	0	1	90
3	1	0	0	-1	90
4	0	0	0	1	108
4	1	0	0	-1	108
5	0	0	0	1	108
5	1	0	0	-1	108
6	0	0	0	1	90
6	1	0	0	-1	90
7	0	0	0	1	108
7	1	0	0	-1	108
8	0	0	0	1	108
8	1	0	0	-1	108
9	0	0	0	1	90
9	1	0	0	-1	90
10	0	0	0	1	108
10	1	0	0	-1	108
11	0	0	0	1	108
11	1	0	0	-1	108
12	0	0	0	1	90
12	1	0	0	-1	90
13	0	0	0	1	108
13	1	0	0	-1	108
14	0	0	0	1	108
14	1	0	0	-1	108
15	0	0	0	1	90
15	1	0	0	-1	90
16	0	0	0	1	108
16	1	0	0	-1	108
17	0	0	0	1	108
17	1	0	0	-1	108
18	0	0.000522965	0.00140021	0.999987	90
18	1	-0.00073693	-0.00117717	-0.999979	90
19	0	0.212827	0.447556	0.753659	108
19	1	-0.214495	-0.449336	-0.752492	108
20	0	0.209839	0.451821	-0.75558	108
20	1	-0.210584	-0.449738	0.756231	108
21	0	0.00102202	0.00145629	-0.999981	90
21	1	-0.000668785	-0.00136505	0.999983	90
22	0	0	0	-1	108
22	1	0	0	1	108
23	0	0	0	-1	108
23	1	0	0	1	108
24	0	0	0	-1	90
24	1	0	0	1	90
25	0	0	0	-1	108
25	1	0	0	1	108
26	0	0	0	-1	108
26	1	0	0	1	108
27	0	0	0	-1	90
27	1	0	0	1	90
28	0	0	0	-1	108
28	1	0	0	1	108
29	0	0	0	-1	108
29	1	0	0	1	108
30	0	0	0	-1	90
30	1	0	0	1	90
31	0	0	0	-1	108
31	1	0	0	1	108
32	0	0	0	-1	108
32	1	0	0	1	108
33	0	0	0	-1	90
33	1	0	0	1	90
34	0	0	0	-1	108
34	1	0	0	1	108
35	0	0	0	-1	108
35	1	0	0	1	108
36	0	0	0	-1	90
36	1	0	0	1	90
37	0	0	0	-1	108
37	1	0	0	1	108
38	0	0	0	-1	108
38	1	0	0	1	108
39	0	0	0	-1	108
39	1	0	0	1	108
